Debit :;DSL; Zone :  ;TOUTES;Date :;31/12/2022;<-- Menus d‚roulants;;Technologies : DSL | Zone : TOUTES | Date : 31/12/2022;;;;;;;;;;;;;Donn‚es utilis‚es dans les formules. Ne pas effacer;;;;;;;;
90 - Territoire de Belfort; 79?627 ;98,6%;83,3%;55,2%;14,0%;0,0%;0,0%;; 78?484 ; 66?329 ; 43?931 ; 11?152 ; -   ; -   ;;;;;;90;Bourgogne-Franche-Comt‚;METR;1143;78484;66329;43931;11152;0;0
91 - Essonne; 681?887 ;97,7%;82,7%;52,6%;10,9%;0,0%;0,0%;; 666?229 ; 563?954 ; 358?604 ; 74?282 ; -   ; -   ;;;;;;91;×le-de-France;METR;15658;666229;563954;358604;74282;0;0
92 - Hauts-de-Seine; 935?144 ;93,1%;88,3%;63,8%;9,3%;0,0%;0,0%;; 871?038 ; 825?352 ; 596?977 ; 87?076 ; -   ; -   ;;;;;;92;×le-de-France;METR;64106;871038;825352;596977;87076;0;0
93 - Seine-St-Denis; 842?485 ;94,1%;79,8%;50,1%;7,3%;0,0%;0,0%;; 792?583 ; 672?251 ; 422?051 ; 61?616 ; -   ; -   ;;;;;;93;×le-de-France;METR;49902;792583;672251;422051;61616;0;0
94 - Val-de-Marne; 769?989 ;95,1%;85,2%;53,7%;7,8%;0,0%;0,0%;; 731?884 ; 656?330 ; 413?329 ; 59?875 ; -   ; -   ;;;;;;94;×le-de-France;METR;38105;731884;656330;413329;59875;0;0
95 - Val-D'Oise; 618?066 ;97,6%;73,4%;45,8%;9,0%;0,0%;0,0%;; 603?265 ; 453?584 ; 283?354 ; 55?643 ; -   ; -   ;;;;;;95;×le-de-France;METR;14801;603265;453584;283354;55643;0;0
971 - Guadeloupe; 316?744 ;97,5%;75,7%;54,2%;12,2%;0,0%;0,0%;; 308?949 ; 239?624 ; 171?807 ; 38?499 ; -   ; -   ;;;;;;971;Territoires ultramarins;DROM;7795;308949;239624;171807;38499;0;0
972 - Martinique; 287?853 ;99,5%;86,8%;63,3%;14,8%;0,0%;0,0%;; 286?337 ; 249?875 ; 182?121 ; 42?531 ; -   ; -   ;;;;;;972;Territoires ultramarins;DROM;1516;286337;249875;182121;42531;0;0
973 - Guyane; 106?971 ;92,8%;86,1%;65,6%;10,3%;0,0%;0,0%;; 99?316 ; 92?077 ; 70?214 ; 11?044 ; -   ; -   ;;;;;;973;Territoires ultramarins;DROM;7655;99316;92077;70214;11044;0;0
974 - La R‚union; 482?491 ;98,1%;85,1%;63,7%;14,4%;0,0%;0,0%;; 473?440 ; 410?813 ; 307?179 ; 69?698 ; -   ; -   ;;;;;;974;Territoires ultramarins;DROM;9051;473440;410813;307179;69698;0;0
976 - Mayotte; 40?153 ;99,7%;97,3%;86,8%;39,1%;0,0%;0,0%;; 40?016 ; 39?071 ; 34?860 ; 15?692 ; -   ; -   ;;;;;;976;Territoires ultramarins;DROM;137;40016;39071;34860;15692;0;0
977 - Saint-Barth‚lemy; 7?173 ;100,0%;98,9%;78,3%;27,3%;0,0%;0,0%;; 7?173 ; 7?094 ; 5?617 ; 1?959 ; -   ; -   ;;;;;;977;Territoires ultramarins;DROM;0;7173;7094;5617;1959;0;0
978 - Saint Martin; 31?034 ;99,4%;75,5%;54,5%;11,7%;0,0%;0,0%;; 30?847 ; 23?427 ; 16?926 ; 3?642 ; -   ; -   ;;;;;;978;Territoires ultramarins;DROM;187;30847;23427;16926;3642;0;0
